order_month,product_line,market,total_sales,total_cogs,total_budget_cogs,cogs_pct_sales,budget_cogs_pct_sales,cogs_variance,cogs_variance_pct_sales
2018-01-01,Leaves,West,1148.00,723.00,450.00,0.629791,0.391986,273.00,0.237805
2017-09-01,Beans,South,2895.00,1166.00,1120.00,0.402763,0.386874,46.00,0.015889
2015-04-01,Leaves,South,636.00,265.00,220.00,0.416667,0.345912,45.00,0.070755
2018-12-01,Leaves,South,1878.00,774.00,680.00,0.412141,0.362087,94.00,0.050053
2018-08-01,Beans,West,6890.00,3126.00,3350.00,0.453701,0.486212,-224.00,-0.032511
2018-03-01,Leaves,West,2514.00,1079.00,820.00,0.429196,0.326173,259.00,0.103023
2017-05-01,Beans,Central,937.00,389.00,390.00,0.415155,0.416222,-1.00,-0.001067
2017-11-01,Leaves,West,5404.00,2743.00,1880.00,0.507587,0.347890,863.00,0.159697
2017-07-01,Beans,Central,2993.00,1288.00,1370.00,0.430337,0.457735,-82.00,-0.027397
2016-12-01,Beans,East,5106.00,1827.00,1620.00,0.357814,0.317274,207.00,0.040541
2015-02-01,Beans,East,516.00,205.00,180.00,0.397287,0.348837,25.00,0.048450
2016-12-01,Beans,South,3151.00,1311.00,1300.00,0.416058,0.412567,11.00,0.003491
2015-02-01,Beans,South,254.00,106.00,70.00,0.417323,0.275591,36.00,0.141732
2016-10-01,Beans,East,2040.00,669.00,620.00,0.327941,0.303922,49.00,0.024020
2016-03-01,Leaves,East,350.00,143.00,130.00,0.408571,0.371429,13.00,0.037143
2017-08-01,Beans,South,2247.00,925.00,870.00,0.411660,0.387183,55.00,0.024477
2016-05-01,Leaves,East,165.00,49.00,30.00,0.296970,0.181818,19.00,0.115152
2017-05-01,Beans,South,2660.00,1172.00,1260.00,0.440602,0.473684,-88.00,-0.033083
2016-01-01,Beans,South,524.00,209.00,190.00,0.398855,0.362595,19.00,0.036260
2018-03-01,Beans,South,2572.00,1105.00,990.00,0.429627,0.384914,115.00,0.044712
2017-12-01,Beans,West,2009.00,860.00,920.00,0.428074,0.457939,-60.00,-0.029866
2018-07-01,Beans,South,2858.00,1235.00,1260.00,0.432120,0.440868,-25.00,-0.008747
2015-03-01,Beans,East,726.00,296.00,250.00,0.407713,0.344353,46.00,0.063361
2018-09-01,Leaves,West,4187.00,1976.00,1380.00,0.471937,0.329592,596.00,0.142345
2018-06-01,Beans,South,3517.00,1428.00,1350.00,0.406028,0.383850,78.00,0.022178
2017-06-01,Beans,East,3723.00,1372.00,1250.00,0.368520,0.335751,122.00,0.032769
2015-09-01,Beans,South,2755.00,1175.00,1120.00,0.426497,0.406534,55.00,0.019964
2015-04-01,Beans,Central,1130.00,512.00,590.00,0.453097,0.522124,-78.00,-0.069027
2015-10-01,Beans,West,1660.00,697.00,650.00,0.419880,0.391566,47.00,0.028313
2015-07-01,Beans,West,826.00,330.00,340.00,0.399516,0.411622,-10.00,-0.012107
2017-08-01,Beans,West,1406.00,553.00,580.00,0.393314,0.412518,-27.00,-0.019203
2018-05-01,Beans,East,2327.00,881.00,800.00,0.378599,0.343790,81.00,0.034809
2015-10-01,Leaves,Central,2590.00,1121.00,900.00,0.432819,0.347490,221.00,0.085328
2015-01-01,Beans,South,519.00,250.00,320.00,0.481696,0.616570,-70.00,-0.134875
2016-08-01,Beans,West,1921.00,806.00,830.00,0.419573,0.432067,-24.00,-0.012493
2016-08-01,Leaves,Central,1728.00,716.00,570.00,0.414352,0.329861,146.00,0.084491
2015-09-01,Leaves,South,346.00,151.00,120.00,0.436416,0.346821,31.00,0.089595
2017-02-01,Beans,Central,981.00,447.00,490.00,0.455657,0.499490,-43.00,-0.043833
2016-09-01,Leaves,East,2366.00,982.00,810.00,0.415046,0.342350,172.00,0.072697
2017-05-01,Leaves,South,1230.00,509.00,440.00,0.413821,0.357724,69.00,0.056098
2015-10-01,Beans,Central,1058.00,431.00,420.00,0.407372,0.396975,11.00,0.010397
2017-03-01,Leaves,South,517.00,211.00,170.00,0.408124,0.328820,41.00,0.079304
2016-12-01,Leaves,South,869.00,375.00,330.00,0.431530,0.379747,45.00,0.051784
2018-07-01,Leaves,East,1867.00,894.00,790.00,0.478843,0.423139,104.00,0.055704
2018-06-01,Leaves,South,585.00,251.00,210.00,0.429060,0.358974,41.00,0.070085
2016-09-01,Leaves,South,129.00,55.00,50.00,0.426357,0.387597,5.00,0.038760
2017-05-01,Leaves,East,2292.00,1136.00,800.00,0.495637,0.349040,336.00,0.146597
2018-01-01,Beans,East,2656.00,1359.00,1250.00,0.511672,0.470633,109.00,0.041039
2016-07-01,Leaves,Central,4165.00,1828.00,1490.00,0.438896,0.357743,338.00,0.081152
2018-01-01,Beans,South,1886.00,784.00,840.00,0.415695,0.445387,-56.00,-0.029692
2016-08-01,Leaves,West,4784.00,2037.00,1430.00,0.425794,0.298913,607.00,0.126881
2016-08-01,Beans,Central,1176.00,501.00,510.00,0.426020,0.433673,-9.00,-0.007653
2015-01-01,Beans,West,1962.00,934.00,1060.00,0.476045,0.540265,-126.00,-0.064220
2017-01-01,Leaves,Central,946.00,428.00,340.00,0.452431,0.359408,88.00,0.093023
2018-04-01,Leaves,East,3529.00,1431.00,1090.00,0.405497,0.308869,341.00,0.096628
2017-08-01,Leaves,Central,4051.00,1881.00,1510.00,0.464330,0.372747,371.00,0.091582
2016-05-01,Beans,East,1004.00,400.00,360.00,0.398406,0.358566,40.00,0.039841
2015-01-01,Leaves,Central,2095.00,895.00,720.00,0.427208,0.343675,175.00,0.083532
2015-05-01,Leaves,Central,662.00,281.00,220.00,0.424471,0.332326,61.00,0.092145
2015-04-01,Leaves,Central,2493.00,1069.00,770.00,0.428801,0.308865,299.00,0.119936
2016-09-01,Beans,Central,4108.00,1720.00,1790.00,0.418695,0.435735,-70.00,-0.017040
2017-05-01,Beans,West,1629.00,911.00,900.00,0.559239,0.552486,11.00,0.006753
2018-10-01,Leaves,East,2447.00,1186.00,980.00,0.484675,0.400490,206.00,0.084185
2018-04-01,Beans,South,764.00,364.00,340.00,0.476440,0.445026,24.00,0.031414
2017-01-01,Leaves,West,2049.00,929.00,640.00,0.453392,0.312347,289.00,0.141044
2018-02-01,Beans,Central,838.00,338.00,360.00,0.403341,0.429594,-22.00,-0.026253
2018-04-01,Beans,West,1810.00,771.00,730.00,0.425967,0.403315,41.00,0.022652
2016-10-01,Leaves,West,4136.00,2111.00,1510.00,0.510397,0.365087,601.00,0.145309
2017-03-01,Beans,Central,1060.00,459.00,560.00,0.433019,0.528302,-101.00,-0.095283
2018-07-01,Leaves,South,1332.00,568.00,460.00,0.426426,0.345345,108.00,0.081081
2017-10-01,Leaves,West,2489.00,1264.00,880.00,0.507834,0.353556,384.00,0.154279
2016-02-01,Beans,Central,1872.00,818.00,940.00,0.436966,0.502137,-122.00,-0.065171
2018-07-01,Beans,West,2523.00,1321.00,1440.00,0.523583,0.570749,-119.00,-0.047166
2016-02-01,Beans,East,257.00,104.00,90.00,0.404669,0.350195,14.00,0.054475
2018-01-01,Beans,Central,1304.00,500.00,490.00,0.383436,0.375767,10.00,0.007669
2015-10-01,Beans,East,1480.00,508.00,450.00,0.343243,0.304054,58.00,0.039189
2016-02-01,Leaves,Central,118.00,53.00,40.00,0.449153,0.338983,13.00,0.110169
2018-05-01,Beans,South,1534.00,639.00,560.00,0.416558,0.365059,79.00,0.051499
2016-03-01,Beans,South,842.00,383.00,360.00,0.454869,0.427553,23.00,0.027316
2016-03-01,Beans,East,1086.00,421.00,360.00,0.387661,0.331492,61.00,0.056169
2018-07-01,Leaves,Central,2213.00,971.00,780.00,0.438771,0.352463,191.00,0.086308
2015-05-01,Beans,West,774.00,347.00,380.00,0.448320,0.490956,-33.00,-0.042636
2015-05-01,Leaves,East,924.00,650.00,510.00,0.703463,0.551948,140.00,0.151515
2016-07-01,Beans,West,2917.00,1257.00,1210.00,0.430922,0.414810,47.00,0.016112
2016-07-01,Leaves,West,2095.00,915.00,660.00,0.436754,0.315036,255.00,0.121718
2017-03-01,Beans,West,2195.00,1042.00,1010.00,0.474715,0.460137,32.00,0.014579
2016-11-01,Leaves,Central,4361.00,1897.00,1500.00,0.434992,0.343958,397.00,0.091034
2015-12-01,Leaves,Central,5040.00,2222.00,1810.00,0.440873,0.359127,412.00,0.081746
2016-04-01,Leaves,Central,1823.00,804.00,650.00,0.441031,0.356555,154.00,0.084476
2016-10-01,Leaves,Central,1546.00,699.00,520.00,0.452135,0.336352,179.00,0.115783
2017-06-01,Leaves,South,1257.00,536.00,450.00,0.426412,0.357995,86.00,0.068417
2016-07-01,Leaves,East,1303.00,522.00,430.00,0.400614,0.330008,92.00,0.070606
2016-07-01,Beans,East,1013.00,418.00,360.00,0.412636,0.355380,58.00,0.057256
2017-03-01,Beans,East,4833.00,1441.00,1280.00,0.298158,0.264846,161.00,0.033313
2017-11-01,Beans,East,982.00,491.00,440.00,0.500000,0.448065,51.00,0.051935
2016-06-01,Leaves,South,111.00,48.00,40.00,0.432432,0.360360,8.00,0.072072
2017-01-01,Leaves,South,481.00,214.00,190.00,0.444906,0.395010,24.00,0.049896
2015-07-01,Leaves,South,264.00,110.00,100.00,0.416667,0.378788,10.00,0.037879
2015-07-01,Leaves,West,2847.00,1205.00,810.00,0.423253,0.284510,395.00,0.138743
2016-10-01,Leaves,South,229.00,99.00,70.00,0.432314,0.305677,29.00,0.126638
2018-01-01,Leaves,South,130.00,58.00,50.00,0.446154,0.384615,8.00,0.061538
2015-02-01,Leaves,South,376.00,160.00,140.00,0.425532,0.372340,20.00,0.053191
2017-02-01,Leaves,West,3245.00,1426.00,1180.00,0.439445,0.363636,246.00,0.075809
2016-06-01,Leaves,West,3086.00,1263.00,830.00,0.409268,0.268957,433.00,0.140311
2017-11-01,Leaves,South,906.00,372.00,330.00,0.410596,0.364238,42.00,0.046358
2017-12-01,Leaves,East,1963.00,940.00,850.00,0.478859,0.433011,90.00,0.045848
2015-03-01,Beans,South,1152.00,480.00,520.00,0.416667,0.451389,-40.00,-0.034722
2015-04-01,Beans,South,217.00,89.00,80.00,0.410138,0.368664,9.00,0.041475
2016-08-01,Beans,South,104.00,39.00,30.00,0.375000,0.288462,9.00,0.086538
2015-07-01,Beans,South,1706.00,741.00,800.00,0.434349,0.468933,-59.00,-0.034584
2018-02-01,Beans,South,338.00,140.00,130.00,0.414201,0.384615,10.00,0.029586
2016-06-01,Beans,West,1214.00,532.00,550.00,0.438221,0.453048,-18.00,-0.014827
2018-02-01,Beans,West,486.00,209.00,200.00,0.430041,0.411523,9.00,0.018519
2015-02-01,Beans,Central,230.00,104.00,100.00,0.452174,0.434783,4.00,0.017391
2015-12-01,Beans,East,4520.00,1921.00,1760.00,0.425000,0.389381,161.00,0.035619
2018-08-01,Leaves,South,297.00,124.00,110.00,0.417508,0.370370,14.00,0.047138
2017-03-01,Beans,South,1960.00,818.00,730.00,0.417347,0.372449,88.00,0.044898
2016-10-01,Beans,West,2309.00,1117.00,1100.00,0.483759,0.476397,17.00,0.007362
2018-04-01,Beans,East,1304.00,529.00,450.00,0.405675,0.345092,79.00,0.060583
2018-03-01,Leaves,Central,4428.00,1881.00,1510.00,0.424797,0.341012,371.00,0.083785
2015-04-01,Beans,West,1447.00,591.00,680.00,0.408431,0.469938,-89.00,-0.061507
2017-02-01,Leaves,South,431.00,179.00,160.00,0.415313,0.371230,19.00,0.044084
2017-08-01,Leaves,East,1608.00,786.00,520.00,0.488806,0.323383,266.00,0.165423
2018-08-01,Beans,Central,2000.00,863.00,940.00,0.431500,0.470000,-77.00,-0.038500
2018-02-01,Beans,East,518.00,217.00,180.00,0.418919,0.347490,37.00,0.071429
2017-07-01,Beans,South,1165.00,490.00,480.00,0.420601,0.412017,10.00,0.008584
2018-08-01,Leaves,East,2362.00,908.00,900.00,0.384420,0.381033,8.00,0.003387
2016-11-01,Leaves,West,3674.00,1717.00,1220.00,0.467338,0.332063,497.00,0.135275
2016-03-01,Beans,Central,844.00,342.00,300.00,0.405213,0.355450,42.00,0.049763
2015-03-01,Beans,West,660.00,280.00,260.00,0.424242,0.393939,20.00,0.030303
2015-02-01,Beans,West,308.00,136.00,120.00,0.441558,0.389610,16.00,0.051948
2015-03-01,Leaves,West,854.00,664.00,460.00,0.777518,0.538642,204.00,0.238876
2016-02-01,Leaves,South,390.00,170.00,150.00,0.435897,0.384615,20.00,0.051282
2016-03-01,Leaves,South,179.00,76.00,60.00,0.424581,0.335196,16.00,0.089385
2016-08-01,Beans,East,2237.00,889.00,750.00,0.397407,0.335270,139.00,0.062137
2017-04-01,Leaves,South,223.00,93.00,80.00,0.417040,0.358744,13.00,0.058296
2015-04-01,Beans,East,293.00,122.00,100.00,0.416382,0.341297,22.00,0.075085
2016-07-01,Beans,South,1444.00,618.00,570.00,0.427978,0.394737,48.00,0.033241
2018-10-01,Beans,South,2241.00,904.00,760.00,0.403391,0.339134,144.00,0.064257
2015-11-01,Leaves,Central,4871.00,2102.00,1700.00,0.431534,0.349004,402.00,0.082529
2016-01-01,Beans,West,675.00,404.00,430.00,0.598519,0.637037,-26.00,-0.038519
2015-09-01,Beans,East,1518.00,713.00,680.00,0.469697,0.447958,33.00,0.021739
2017-02-01,Leaves,East,419.00,180.00,100.00,0.429594,0.238663,80.00,0.190931
2015-11-01,Leaves,East,2204.00,889.00,770.00,0.403358,0.349365,119.00,0.053993
2017-02-01,Leaves,Central,1549.00,668.00,510.00,0.431246,0.329245,158.00,0.102001
2018-03-01,Beans,West,1622.00,875.00,1030.00,0.539457,0.635018,-155.00,-0.095561
2015-08-01,Leaves,Central,1835.00,744.00,570.00,0.405450,0.310627,174.00,0.094823
2016-06-01,Beans,Central,575.00,221.00,220.00,0.384348,0.382609,1.00,0.001739
2015-05-01,Leaves,South,530.00,223.00,190.00,0.420755,0.358491,33.00,0.062264
2018-02-01,Leaves,East,915.00,395.00,260.00,0.431694,0.284153,135.00,0.147541
2018-12-01,Leaves,East,2148.00,1351.00,1090.00,0.628957,0.507449,261.00,0.121508
2015-05-01,Leaves,West,1776.00,998.00,580.00,0.561937,0.326577,418.00,0.235360
2015-01-01,Leaves,West,177.00,72.00,40.00,0.406780,0.225989,32.00,0.180791
2018-07-01,Beans,Central,2311.00,902.00,900.00,0.390307,0.389442,2.00,0.000865
2017-07-01,Beans,East,1403.00,653.00,560.00,0.465431,0.399145,93.00,0.066287
2015-01-01,Leaves,South,224.00,94.00,80.00,0.419643,0.357143,14.00,0.062500
2015-02-01,Leaves,West,735.00,327.00,300.00,0.444898,0.408163,27.00,0.036735
2018-08-01,Leaves,Central,2388.00,1045.00,820.00,0.437605,0.343384,225.00,0.094221
2016-07-01,Leaves,South,1011.00,405.00,350.00,0.400593,0.346192,55.00,0.054402
2018-02-01,Leaves,South,442.00,176.00,130.00,0.398190,0.294118,46.00,0.104072
2018-10-01,Leaves,South,1025.00,419.00,330.00,0.408780,0.321951,89.00,0.086829
2017-05-01,Beans,East,765.00,350.00,330.00,0.457516,0.431373,20.00,0.026144
2018-05-01,Leaves,Central,1855.00,773.00,630.00,0.416712,0.339623,143.00,0.077089
2017-01-01,Beans,Central,271.00,104.00,110.00,0.383764,0.405904,-6.00,-0.022140
2015-01-01,Beans,East,1042.00,400.00,350.00,0.383877,0.335893,50.00,0.047985
2018-05-01,Leaves,West,1992.00,841.00,630.00,0.422189,0.316265,211.00,0.105924
2018-04-01,Leaves,South,366.00,154.00,130.00,0.420765,0.355191,24.00,0.065574
2016-04-01,Beans,South,418.00,163.00,130.00,0.389952,0.311005,33.00,0.078947
2016-05-01,Beans,South,733.00,301.00,260.00,0.410641,0.354707,41.00,0.055935
2016-02-01,Leaves,East,66.00,25.00,20.00,0.378788,0.303030,5.00,0.075758
2015-03-01,Leaves,East,1469.00,589.00,460.00,0.400953,0.313138,129.00,0.087815
2016-01-01,Leaves,West,190.00,78.00,60.00,0.410526,0.315789,18.00,0.094737
2018-08-01,Beans,South,1560.00,633.00,540.00,0.405769,0.346154,93.00,0.059615
2016-02-01,Beans,South,142.00,93.00,110.00,0.654930,0.774648,-17.00,-0.119718
2017-02-01,Beans,West,190.00,80.00,100.00,0.421053,0.526316,-20.00,-0.105263
2017-01-01,Leaves,East,1686.00,712.00,560.00,0.422301,0.332147,152.00,0.090154
2016-06-01,Beans,East,1035.00,553.00,510.00,0.534300,0.492754,43.00,0.041546
2018-11-01,Leaves,South,535.00,222.00,190.00,0.414953,0.355140,32.00,0.059813
2016-05-01,Leaves,South,286.00,123.00,100.00,0.430070,0.349650,23.00,0.080420
2015-06-01,Leaves,South,513.00,222.00,190.00,0.432749,0.370370,32.00,0.062378
2015-01-01,Beans,Central,131.00,37.00,30.00,0.282443,0.229008,7.00,0.053435
2017-12-01,Leaves,South,484.00,208.00,180.00,0.429752,0.371901,28.00,0.057851
2016-06-01,Leaves,Central,300.00,117.00,100.00,0.390000,0.333333,17.00,0.056667
2018-05-01,Leaves,East,1094.00,601.00,420.00,0.549360,0.383912,181.00,0.165448
2016-01-01,Beans,East,261.00,102.00,90.00,0.390805,0.344828,12.00,0.045977
2015-10-01,Leaves,South,228.00,94.00,80.00,0.412281,0.350877,14.00,0.061404
2018-01-01,Leaves,Central,261.00,102.00,80.00,0.390805,0.306513,22.00,0.084291
2018-02-01,Leaves,West,440.00,168.00,110.00,0.381818,0.250000,58.00,0.131818
2018-05-01,Leaves,South,108.00,41.00,30.00,0.379630,0.277778,11.00,0.101852
2016-05-01,Beans,Central,376.00,151.00,170.00,0.401596,0.452128,-19.00,-0.050532